"","text","emotion","polarity","stringAsFactors"
"1","giliran yg begini selalu selesai dgn kata gangguan jiwa emang tuh antek pki sdh ada uji klinis smp dibilang gila    ","unknown","positive",FALSE
"2","giliran yg begini selalu selesai dgn kata gangguan jiwa emang tuh antek pki sdh ada uji klinis smp dibilang gila  ","unknown","positive",FALSE
"3","kalau sudah kosong kas artinya rezim kere","unknown","positive",FALSE
"4","paya deh pemerintah sdh tidak waras lagi dana haji mau dijadikan pemerkuat rupiah        ","unknown","positive",FALSE
"5","geger warga mengenakan kaos pendukung jokowi ditemukan tewas gantung diri","unknown","positive",FALSE
"6","paya deh pemerintah sdh tidak waras lagi dana haji mau dijadikan pemerkuat rupiah","unknown","positive",FALSE
"7","dimakzulkan oleh rakyat langsung geruduk untuk memakzulkan jokowi sekaligus bubarkan  ","unknown","positive",FALSE
"8","mundur dengan sgala hormat sblm rkyt yg menurunkan anda shbt n skuat appun org dblkg anda jk allah swt mw ","unknown","positive",FALSE
"9","nggak gaduh nggak makan nggak gaduh lebih nampak borok nya mereka semua sdh pesanan","unknown","positive",FALSE
"10","jokowi turun jokowi turun jokowi turun          ","unknown","positive",FALSE
"11","jokowi turun jokowi turun jokowi turun","unknown","positive",FALSE
"12","jokowi turun jokowi turun jokowi turun            ","unknown","positive",FALSE
"13","jokowi turun jokowi turun jokowi turun      ","unknown","positive",FALSE
"14"," ","unknown","positive",FALSE
"15","jokowi turun jokowi turun jokowi turun        ","unknown","positive",FALSE
"16","pemerintah mau dgn cara apalagi menguras rakyat makanya dia bikin tapera or tabungan perumahan rakyat yg pd ujung u ","unknown","positive",FALSE
"17","spt nya bapak lebih pantas jadi presiden dibandingkan","unknown","positive",FALSE
"18","hanya untuk yang berakal sehat","unknown","positive",FALSE
"19","ketika perppu perppu corona mulai di aplikasikan penguasa si bangsat bangsa dalam merampok bangsa  ","unknown","positive",FALSE
"20","potong potong gaji  gaji rakyat ku potong  presiden tak tau diri  rakyatnya akan mati    ","unknown","positive",FALSE
"21","karena tiap waktu  muuuaaaakkk","unknown","positive",FALSE
"22","ngeri sedap nulis tagar ini deg degan tetiba ada yg jemput paksa ruslan buton cerminan insan pecinta nkri ","unknown","positive",FALSE
"23","ngeri sedap nulis tagar ini deg degan tetiba ada yg jemput paksa ruslan buton cerminan insan pec ","unknown","positive",FALSE
"24","mungkin dia sudah pikun","unknown","positive",FALSE
"25","awalnya tapi buzzer langsung trandingin wkwkwk","unknown","positive",FALSE
"26","presiden baru  karena  tiap hari    sud ","unknown","positive",FALSE
"27","lanjutkan kapal sudah mau tengelam kapten","unknown","positive",FALSE
"28","ikutan nih  silakan silahkan","unknown","positive",FALSE
"29","din syamsuddin pemakzulan presiden sangat mungkin dilakukan","unknown","negative",FALSE
